flight_id,scheduled_departure,city_departure,city_arrival,aircraft_model,fare_conditions,available_seats,price_seat,occupied_seats,fullness_flight,revenue_flight,free_seats,lost_profit
136119,2017-01-03T10:05:00Z,Anapa,Moscow,Boeing 737-300,Business,12,36600.000000000000,11,91,402600.000000000000,1,36600.000000000000
136119,2017-01-03T10:05:00Z,Anapa,Moscow,Boeing 737-300,Economy,118,12258.8235294117647059,102,86,1250400.0000000000000018,16,196141.1764705882352944
136120,2017-02-24T10:05:00Z,Anapa,Moscow,Boeing 737-300,Business,12,36600.000000000000,11,91,402600.000000000000,1,36600.000000000000
136120,2017-02-24T10:05:00Z,Anapa,Moscow,Boeing 737-300,Economy,118,12273.4693877551020408,98,83,1202799.9999999999999984,20,245469.3877551020408160
136122,2017-01-08T10:05:00Z,Anapa,Moscow,Boeing 737-300,Business,12,36600.000000000000,10,83,366000.000000000000,2,73200.000000000000
136122,2017-01-08T10:05:00Z,Anapa,Moscow,Boeing 737-300,Economy,118,12241.3793103448275862,87,73,1064999.9999999999999994,31,379482.7586206896551722
136130,2017-02-13T10:05:00Z,Anapa,Moscow,Boeing 737-300,Business,12,36600.000000000000,10,83,366000.000000000000,2,73200.000000000000
136130,2017-02-13T10:05:00Z,Anapa,Moscow,Boeing 737-300,Economy,118,12274.2268041237113402,97,82,1190599.9999999999999994,21,257758.7628865979381442
136131,2017-01-28T10:05:00Z,Anapa,Moscow,Boeing 737-300,Business,12,36600.000000000000,12,100,439200.000000000000,0,0E-12
136131,2017-01-28T10:05:00Z,Anapa,Moscow,Boeing 737-300,Economy,118,12264.2857142857142857,112,94,1373599.9999999999999984,6,73585.7142857142857142
136132,2017-02-15T10:05:00Z,Anapa,Moscow,Boeing 737-300,Business,12,36600.000000000000,12,100,439200.000000000000,0,0E-12
136132,2017-02-15T10:05:00Z,Anapa,Moscow,Boeing 737-300,Economy,118,12257.6923076923076923,104,88,1274799.9999999999999992,14,171607.6923076923076922
136135,2017-02-01T10:05:00Z,Anapa,Moscow,Boeing 737-300,Business,12,36600.000000000000,11,91,402600.000000000000,1,36600.000000000000
136135,2017-02-01T10:05:00Z,Anapa,Moscow,Boeing 737-300,Economy,118,12269.2307692307692308,104,88,1276000.0000000000000032,14,171769.2307692307692312
136146,2017-02-09T10:05:00Z,Anapa,Moscow,Boeing 737-300,Business,12,36600.000000000000,11,91,402600.000000000000,1,36600.000000000000
136146,2017-02-09T10:05:00Z,Anapa,Moscow,Boeing 737-300,Economy,118,12261.2244897959183673,98,83,1201599.9999999999999954,20,245224.4897959183673460
136159,2017-01-04T10:05:00Z,Anapa,Moscow,Boeing 737-300,Business,12,36600.000000000000,12,100,439200.000000000000,0,0E-12
136159,2017-01-04T10:05:00Z,Anapa,Moscow,Boeing 737-300,Economy,118,12246.6019417475728155,103,87,1261399.9999999999999965,15,183699.0291262135922325
136164,2017-01-07T10:05:00Z,Anapa,Moscow,Boeing 737-300,Business,12,36600.000000000000,11,91,402600.000000000000,1,36600.000000000000
136164,2017-01-07T10:05:00Z,Anapa,Moscow,Boeing 737-300,Economy,118,12255.0458715596330275,109,92,1335799.9999999999999975,9,110295.4128440366972475
